C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_19_921.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_19_921.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_19_921.jpg,0,0,0,0.001688442
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_19_988.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_19_988.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_19_988.jpg,0,0,0,0.001703157
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_057.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_057.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_057.jpg,0,0,0,0.001751191
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_127.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_127.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_127.jpg,0,0,0,0.001879882
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_193.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_193.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_193.jpg,0,0,0,0.002100671
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_263.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_263.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_263.jpg,0,0,0,0.001917796
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_330.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_330.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_330.jpg,0,0,0,0.001867137
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_400.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_400.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_400.jpg,0,0,0,0.001822202
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_468.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_468.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_468.jpg,0,0,0,0.001840225
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_536.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_536.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_536.jpg,0,0,0,0.00200098
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_605.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_605.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_605.jpg,0,0,0,0.002014286
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_674.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_674.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_674.jpg,0,0,0,0.001875734
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_746.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_746.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_746.jpg,0,0,0,0.001921473
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_815.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_815.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_815.jpg,0,0,0,0.001855451
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_886.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_886.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_886.jpg,0,0,0,0.001899869
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_20_954.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_20_954.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_20_954.jpg,0,0,0,0.001979091
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_024.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_024.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_024.jpg,0,0,0,0.001982364
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_091.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_091.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_091.jpg,0,0,0,0.001873314
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_161.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_161.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_161.jpg,0,0,0,0.001855302
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_231.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_231.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_231.jpg,0,0,0,0.001840119
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_298.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_298.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_298.jpg,0,0,0,0.00200528
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_366.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_366.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_366.jpg,0,0,0,0.002002764
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_432.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_432.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_432.jpg,0,0,0,0.001850205
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_500.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_500.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_500.jpg,0,0,0,0.001866401
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_568.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_568.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_568.jpg,0,0,0,0.001956328
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_636.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_636.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_636.jpg,0,0,0,0.001876863
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_705.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_705.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_705.jpg,0,0,0,0.001981918
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_775.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_775.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_775.jpg,0,0,0,0.001868786
C:\Udemy_Course\car\car_simulator\Data\IMG\center_2020_09_27_16_41_21_845.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\left_2020_09_27_16_41_21_845.jpg,C:\Udemy_Course\car\car_simulator\Data\IMG\right_2020_09_27_16_41_21_845.jpg,0,0,0,0.001872345
